,,,,,,,,
"Details of Granted Patents in IIEST, Shibpur",,,,,,,,
,,,,,,,,
Sl. No.,Granted Patent No.  ,Date of Grant,Inventor(s)/Faculty/Student,Title of Patent,Application Number,Date of Publication,Patent Filing Institute/Individual(s),Abstract
2025,,,,,,,,
41,568186,30.06.2025,Mainak Sengupta and Devraj Roy,A SYSTEM EMPLOYING MIXED-SIGNAL PLATFORM FOR PARAMETER AND POSITION ESTIMATION OF A SWITCHED RELUCTANCE MOTOR,202231074542,28.06.2024,"IIEST, Shibpur",
40,564693,31.03.2025,"Chinmoy Ghorai, Arpita Debnath, Sarmistha Neogy, Indrajit Banerjee",Finding out a Suitable Infrastructure less Mobile Charging Station for Charging Electric Vehicles on the Go.,202331002921 dated 14.01.2023,14.01.2023,"Arpita Debnath, Sarmistha Neogy, Chinmoy Ghorai, Indrajit Banerjee",
39,563893,27.03.2025,"Debabrata Dhupal, Subhadip Pradhan, Kanchan Kumari",APPARATUS FOR TEMPERATURE-CONTROLLED ABRASIVE MULTI-JET MACHINING,202331068740 dated 12.10.2023,12.01.2024,"Debabrata DHUPAL, Subhadip PRADHAN, Kanchan KUMARI",
38,561692,28.02.2025,"Ananda Sankar Chakraborty, C G Gisha (CUSAT Cochin), Jose Vijoy Antony (CUSAT Cochin)",Circuitry and Method for Hybrid Current Mirror Inverter Physically Unclonable Function,202141017821 dated 16.04.2021,21.10.2022,Cochin University of Science and Technology (CUSAT),
37,558694,24.01.2025,"Dr Chinmoy Ghorai, Dr Indrajit Banerjee, Dr Suranjan Sinha, Dr Sudipta Mukhapadhyay, Kulshresth Singh",Real-time Remote Air Quality Monitoring System with Automatic Sprinkler System,"202231040929, TEMP/E1/45412/2022-KOL  dated 18.07.2022",20.01.2023,"Chinmoy Ghorai, 
Indrajit Banerjee, 
Sudipta Mukhopadhyay",
2024,,,,,,,,
36,555099,11.09.2024,"K.Sinha, A.Chakraborty,P.Dutta, Z.Ahmed, C.D.Mukhopadhyay, C.RoyChaudhuri",Real time serotonin detection by molecularly imprinted polymer based direct coupled field effect tra,202331059039 dated 03/09/2023,20.10.2023,"IIEST, Shibpur",
35,548144,20.08.2024,Chirasree RoyChaudhuri Abhranila Das Surajit Bose Naresh Mandal,HOME-Stat: A Handheld Open-Access Mobile-Interfaced Potentiostat with Extended Measurement Ranges,202031033036 dated 30/07/2020,19.03.2021,"IIEST, Shibpur",
34,546320,29.07.2024,"Chinmoy Ghorai, Swapan Shakhari, Arpita Debnath, Indrajit Banerjee",METHOD FOR SELECTING A FORWARDING VEHICLE FOR MULTI-HOP ROUTING IN URBAN VANETS,201931014519 dated 10/04/2019  ,14.06.2019,"Chinmoy Ghorai, Swapan Shakhari, Arpita Debnath, Indrajit Banerjee",
33,544190,04.07.2024,"Chirasree RoyChaudhuri, N.Samanta, A.K.Chanda (Department of Electronics and Telecommuniction Engineering, IIEST Shibpur)",NON-INVASIVE CAMERA-LESS WIRELESS SENSOR SYSTEM FORMONITORING OF ELDERLY PEOPLE STAYING ALONE,647/KOL/2015 dated 10.06.2015,20.10.2017,"IIEST, Shibpur",
32,521555,07.03.2024,"Dr. S. Dalapati, Dipankar Chatterjee",A Current-sensor-less Technique for Dead Time Distortion Compensation in PWM Inverters,202331011297 dated 19/02/2023,10.03.2023,"IIEST, Shibpur",
31,516594,28.02.2024,"SAGAR BOSE, INDRAJIT BANERJEE,  SOUJANYA BHOWMIK.",APPARATUS FOR MULTI-RADIO INTERFACING BASED RELIABLE IOT-ENABLE PHYSICAL SENSORY TRANSMISSION SYSTEM,201931028264 dated 15/07/2019,09.08.2019,"1 . SAGAR BOSE
2 . INDRAJIT BANERJEE
3 . SOUJANYA BHOWMICK",
30,511694,16.02.2024,"Indrajit Banerjee, Suranjan Sinha, Chinmoy Ghorai, Mr Arpan Sen, Mr M. P.Chaudhari, Mr D.S. Shome, and G. G. Manekar.",REAL-TIME ZERO WASTE WATER QUALITY OBSERVING SYSTEM,"MOIL Limited, Govt. of India. 202021008379 dated 27.02.2020",27.05.2022,MOIL LIMITED,
29,553659,30.10.2024,"Saikat Chandra Bakshi, Ankita Pramanik, Prof. P. Venkateswaran, Ankita Ray Chowdhury, Avik Kumar Das",SMART UNDERGROUND MINE MONITORING SYSTEM,202331063085 dated 20-09-2023 ,10.11.2023,"Saikat Chandra Bakshi, Ankita Pramanik, Prof. P. Venkateswaran, Ankita Ray Chowdhury, Avik Kumar Das",
28,530179,26.03.2024,Dr. Sadhan Chandra Das,THREE LASER BEAMS DETECTION ARRANGEMENT FOR MEASUREMENT OF GRAVITATIONAL ACCELERATION,202021041842 dated 26.09.2020,09.10.2020,Dr. Sadhan Chandra Das,
27,514535,23.02.2024,"Debabrata Majumder, Supriyo Goswami",Moving Bed Hybrid Bioreactor (MBHBR) for Biological Treatment of Industrial Wastewater,201731009971 dated 22.03.2017,28.09.2018,"1 . DEBABRATA MAZUMDER
2 . SUPRIYO GOSWAMI",
26,505071,30.01.2024,"Debabrata Majumder, Supriyo Goswami",A Hollow Partitioned Cubical (HPC) Bio-carrier Particle for MBHBR System Treating Composite Chrome Tannery Wastewater,201731011570 dated 31.03.2017,05.10.2018,"1 . SUPRIYO GOSWAMI
2 . DEBABRATA MAZUMDER",
25,497593,11.01.2024,,ATMOSPHERIC PRESSURE PLASMA JET FOR BIO-MEDICAL APPLICATIONS,3727/MUM/2015 dated 30.09.2015,31.03.2017,INSTITUTE OF PLASMA RESEARCH,
24,495928,08.01.2024,"Prof. Debabrata Majumder, SUSHOVAN SARKAR",Fixed-bed Hybrid Bioreactor Fitted with Nonagon Cylindrical Mounted Attachment Frame,201731009962 dated 22/03/2017,28.09.2018,"1 . DEBABRATA MAZUMDER
2 . SUSHOVAN SARKAR",
23,531221,31/03/2024,"1.Rudra Bubai Sarkar 2.Raju D V 3.Suman Guha 4.Pundan
 Kumar Singh 5.Rahul Kumar Verma",A SYSTEM FOR PUNCHING A SHEET METAL AND A METHOD OF OPERATING THE SYSTEM THEREOF,202131014772 date 31/03/2021,18/11/2022,TATA STEEL LIMITED,
22,US12138676B2,12.11.2024,Nallagundla VENKATA REDDYAdabala SUBRAHMANYAMGangavenkataiah RAMURahul Kumar VERMADasu Venkat RAJUSuman Guha,System for a sheet metalworking and a process thereof,"US17/434,688 date 28/02/2022",02/03/2023,Tata Steel Ltd and Indian Institute of Technology Hyderabad,
21,,,,,,,,
2023,,,,,,,,
23,487726,22.12.2023,"Dr. Anindita Sengupta, Dr. Subhasish Roy, Dr. Surajit Sengupta",A Yarn Characterisation Unit ,897/kol/2014 dated 29.08.2014,26.08.2016,,
22,486907,21.12.2023,"Pratikanta Mishra, Atanu Banerjee, Sushanta Gogoi, Mousam Ghosh",A Low-cost Application-Specific Integrated Circuit (ASIC) employed in PMBLDCM Drive fed Domestic Application,201931034528 dated 27.08.2019,25.10.2019,,
21,480696,12.12.2023,"Joydeep Bhowmik, Abhishek, Ramakrishna, Sourav Sinha, Dr Debopam Das, Dr MAngal Kothari (IIT Kanpur)",QUADROTOR CONVERTIPLANE AIR VEHICLE,201711020832 dated 14.06.2017,21.12.2018,,
20,3838877,08.12.2023,"Debkalyan Paul,  Dipankar Mukherjee. Konika Das Bhaatacharya, Titas Belel, Sudipta Basu Pal",A Performance Measurement Method For I'v Curve Tracing Of Solar PV Generators,201831041898 dated 03.11.2018,,,
19,467249,08.11.2023,"Amitava Basu Mallick, Angshuman Sarkar, Debashish Sur",A Simplified and Economical Processing  Route For Preparing MnBi Magnetic Powder,201931009142 dated 08.03.2019,26.04.2019,,
18,461554,23.10.2023,"Gourab Das, 
Sourav Mandal,
Sukanta Dhar, 
Sukanta Bose, 
Jayasree Roy Sharma, 
Sumita Mukhopadhyay, 
Chandan Banerjee. 
A.K.Barua ",Surface texturization of glass to improve the light management in superstrate type thin film solar cells,201711009452 dated 17.03.2017,21.09.2018,,
17,457824,10.10.2023,"Dr. Paramita Chattopadhyay, Subhrajit Mitra, Dr. P. Konar",Artificial Neutral Network Based Adaptive Over Current Relay,201731019385 dated 02.06.2017,08.09.2017,,
16,457785,10.10.2023,"Joydeep Bhowmik,  Debopam Das",A FOLDABLE WING DESIGN OF AN IMPROVED FLAPPING WING AERIAL VEHICLE,201611038098 dated 08.11.2016,11.05.2018,,
15,452547,18.09.2023,"Joydeep Bhowmik,  Debopam Das",A Spring induced ornithopter wing design,201911016240 dated 24.04.2019,24.05.2019,,
14,437476,06.07.2023,"SUSHOVAN SARKAR, Prof. DEBABRATA MAZUMDER",Nonagon Cylindrical Mounted Attachment Frame,201731009961 dated 22.03.2017,28.09.2018,,
13,433651,03.06.2023,"Joydeep Bhowmik,  Debopam Das",ORNITHOPTER,59/DEL/2015 dated 07.01.2015,19.08.2016,,
12,429901,25.04.2023,"Pradip K. Sadhu, Kaushik Neogi, Atanu Banerjee, G. Panda, Nitai Pal, K.C.Jana, ",An Induction Curing System for Roof Treatment with Asphalt Concrete to Cure a Crack on Roof and a Method for the Same,1221/KOL/2015 dated 30.11.2015,22.01.2016,,
,,,,2022,,,,
11,408037,29.09.2022,"Parthasarathi Chakrabarti, Asok Adak , Shib Sankar Basak, and Ankita Pramanik ",A Surface Disinfection System (Applied),202131012559 dated 24/03/2021,21.01.2022,,
10,407903,28.09.2022,"Partha Bhattacharyya, Debanjan Acharyya",A process for fabrication of hybrid junction of reduced  graphene oxide nanoribbon and TiO2 nanotube array (TNTA) based gas sensor system,201631015735  dated 05.05.2016,10.11.2017,,
9,404878,29.08.2022,"Chanchal Majumder, Spandan Ghosh, and Soumya Kanta Ray",ONE-POT Synthesis of Grapheme Oxide-Mn-Fe Composite Nanomaterial and Purifying Water by the Same,201831048312 dated 20.12.2018,11.08.2022,,
,,,,2021,,,,
8,381117,02.11.2021,"Partha Bhattacharyya, Arnab Hazra",A process for forming an undoped p-type TiO2 based sensor device for accurate sensing of low ppm ethanol at low temperature,1285/KOL/2014 dated 11.12.2014,17.06.2016,,
7,370822,30.06.2021,"Paramita Chattopadhyay, K. K. Chattopadhyay, Ms. M. Bhunia",Nano material including Amourphous Graphene and Nano Fluids involving the same with a base medium having significantly Enhanced Electrical Insulation and Thermal Conductivity,201731040823 dated 15.11.2017,08.12.2017,,
6,362012,18.03.2021,"Surajit Sengupta, Sanjay Debnath, Anindita Sengupta",A system for testing Dynamically bending behaviour of semi-rigid fabrics and a method of such testing FER Received,1118/kol/2014 dated 01.11.2014,26.08.2016,,
5,356392,21.01.2021,"INDRAJIT BANERJEE, SWAPAN SHAKHARI, CHINMOY GHORAI, ARPAN SEN",AN IOT BASED REAL TIME PORTABLE WATER QUALITY MONITORING SYSTEM ,202031009277 dated 04.03.2020,15.05.2020,,
,,,,2020,,,,
4,345631,30.08.2020,"Partha Bhattacharyya, Arnab Hazra",A Process for Forming a TiO2 Nano Tube based Room Temperature (27C) Alcohol Sensor Device,1286/KOL/2014 dated 11.12.2014,17.06.2016,,
3,341257,13.07.2020,"Partha Bhattacharyya, Arnab Hazra",A Process for Fabricating an Undoped Transitional Metal Oxide (TMO) based P-N Homojunction Diode with Higher Rectification Efficiency,581/KOL/2015 dated 27.05.2015,20.10.2017,,
2,329191,09.01.2020,Debabrata Majumdar,SHAFT-TYPE HYBRID BIOREACTOR,835/KOL/2011 dated 23.06.2011,28.12.2012,,
,,,,2019,,,,
1,307439,14.02.2019,"Suman Guha, Shaik Shamsoddin","A METHOD FOR IMPROVING YIELD STRENGTH OF A WORKPIECE, AN APPARATUS AND A WORKPIECE THEREOF",201731045065 dated 14.12.2017,12.1.2018,,